id,company_name,industry_id,company_rating
1,TechCorp,2,3.4
2,DataFlow Inc,12,4.8
3,CloudSoft,22,4.8
4,InnovateLabs,32,3.0
5,NextGen Systems,9,2.9
6,AlphaTech,19,4.5
7,BetaSoft,7,3.7
8,GammaCorp,35,4.5
9,DeltaWorks,34,2.6
10,EpsilonDev,22,4.6
11,ZetaCloud,40,2.8
12,EtaSystems,25,2.9
13,ThetaTech,12,4.5
14,IotaLabs,50,4.0
15,KappaSoft,11,4.2
16,LambdaCorp,3,3.5
17,MuData,44,4.2
18,NuSoft,29,4.0
19,XiTech,49,4.3
20,OmicronDev,29,3.1
21,PiSystems,16,3.2
22,RhoCloud,31,4.7
23,SigmaTech,13,3.4
24,TauLabs,37,4.9
25,UpsilonSoft,30,4.3
26,PhiCorp,50,3.4
27,ChiData,34,3.5
28,PsiSoft,11,4.5
29,OmegaTech,39,2.8
30,AlphaBeta Inc,17,2.6
31,Company 31,31,4.6
32,Company 32,36,4.7
33,Company 33,46,4.5
34,Company 34,8,3.2
35,Company 35,49,2.9
36,Company 36,29,4.7
37,Company 37,10,4.5
38,Company 38,6,4.8
39,Company 39,15,4.5
40,Company 40,23,4.7
41,Company 41,27,2.6
42,Company 42,33,3.4
43,Company 43,25,4.9
44,Company 44,24,3.0
45,Company 45,21,4.7
46,Company 46,46,4.1
47,Company 47,10,2.8
48,Company 48,19,4.7
49,Company 49,31,4.2
50,Company 50,9,4.3
51,Company 51,31,3.6
52,Company 52,1,4.7
53,Company 53,2,3.1
54,Company 54,10,3.8
55,Company 55,47,4.0
56,Company 56,28,2.8
57,Company 57,19,3.1
58,Company 58,8,2.6
59,Company 59,27,4.0
60,Company 60,40,3.6
61,Company 61,8,4.5
62,Company 62,32,3.9
63,Company 63,2,4.0
64,Company 64,37,3.1
65,Company 65,10,3.2
66,Company 66,1,4.0
67,Company 67,16,3.9
68,Company 68,12,4.1
69,Company 69,6,3.8
70,Company 70,24,2.7
71,Company 71,34,3.8
72,Company 72,33,3.8
73,Company 73,25,4.6
74,Company 74,3,4.0
75,Company 75,24,3.1
76,Company 76,2,3.4
77,Company 77,5,3.3
78,Company 78,47,4.1
79,Company 79,7,4.4
80,Company 80,48,4.3
81,Company 81,9,2.6
