id,city,state_abbr
1,Miami,DE
2,Los Angeles,WV
3,Seattle,KS
4,Charlotte,FL
5,Tampa,CT
6,Oakland,WV
7,Mesa,CO
8,Long Beach,NV
9,Chicago,AK
10,Philadelphia,IN
11,Charlotte,NC
12,Colorado Springs,AK
13,Kansas City,IL
14,Tulsa,TN
15,Minneapolis,OH
16,Las Vegas,IA
17,Louisville,PA
18,Seattle,AL
19,New Orleans,HI
20,Minneapolis,NV
21,El Paso,LA
22,San Jose,IN
23,New Orleans,MI
24,San Antonio,CO
25,Oklahoma City,CT
26,Nashville,MN
27,Colorado Springs,KY
28,Chicago,WA
29,Baltimore,OH
30,San Diego,MO
31,Philadelphia,OK
32,Denver,SD
33,Raleigh,MS
34,Atlanta,IL
35,Tulsa,CA
36,Chicago,TX
37,Charlotte,WY
38,Denver,CO
39,Charlotte,CT
40,Oklahoma City,LA
41,Baltimore,SD
42,Detroit,HI
43,Detroit,MN
44,Columbus,TX
45,Seattle,VT
46,Oakland,TN
47,Phoenix,RI
48,Miami,HI
49,Mesa,WA
50,San Francisco,HI
51,Baltimore,MO
52,Seattle,SD
53,Minneapolis,OK
54,Charlotte,UT
55,Boston,WY
56,Wichita,AR
57,Charlotte,AZ
58,Boston,MT
59,Seattle,CA
60,Columbus,OR
61,Tulsa,MA
62,Columbus,TN
63,Albuquerque,MT
64,Virginia Beach,NJ
65,San Jose,KY
66,Dallas,KS
67,Tampa,OK
68,Mesa,KY
69,Tampa,PA
70,Memphis,PA
71,Portland,MS
72,Charlotte,FL
73,Tucson,NY
74,Philadelphia,WI
75,Houston,DE
76,San Jose,SD
77,Austin,UT
78,Memphis,RI
79,Phoenix,MO
80,Oklahoma City,RI
81,Baltimore,ND
82,Indianapolis,OK
83,New York,UT
84,Arlington,DE
85,Oakland,OH
86,New Orleans,LA
87,Wichita,TN
88,El Paso,DE
89,Denver,NV
90,Austin,NJ
91,New York,WA
92,Arlington,KY
93,Tucson,WI
94,Jacksonville,NC
95,San Antonio,SD
96,Washington,SD
97,Tucson,RI
98,Fort Worth,GA
99,Detroit,WI
100,Austin,OH
101,Wichita,ND
102,New York,RI
103,Boston,NY
104,Los Angeles,DE
105,Detroit,MD
106,San Francisco,AR
107,San Francisco,OR
108,Philadelphia,CO
109,Arlington,NY
110,Phoenix,WI
111,Mesa,WY
112,Dallas,FL
113,Omaha,NM
114,Kansas City,HI
115,Indianapolis,ND
116,Colorado Springs,NV
117,Columbus,OH
118,New Orleans,WA
119,Minneapolis,IL
120,Tulsa,MD
121,Portland,TX
122,Virginia Beach,MS
123,Louisville,ND
124,Louisville,DE
125,San Francisco,IA
126,Phoenix,MI
127,Los Angeles,PA
128,Kansas City,IA
129,Long Beach,IA
130,New York,CA
131,Tulsa,SD
132,Houston,IA
133,Phoenix,AZ
134,El Paso,CA
135,Tucson,KS
136,Seattle,TX
137,Albuquerque,IN
138,Mesa,FL
139,Arlington,OR
140,Atlanta,NM
141,San Francisco,NM
142,Las Vegas,IL
143,San Antonio,CT
144,Omaha,NV
145,Nashville,NV
146,Las Vegas,NJ
147,Arlington,AR
148,Oakland,TN
149,Virginia Beach,CT
150,Houston,MT
151,Arlington,MI
152,San Antonio,KS
